USER INPUT	:

Start Address	: 1100 Somerby Ct, Alpharetta, GA 30009 
End Address	: 528 Luckie St NW, Atlanta, GA 30313 
Arrive By	: 9:00am

SUMMARY OUTPUT 	:

Google Maps URL	: http://tinyurl.com/wg88j9q 
Total Distance	: 23.9 mi
Total Duration	: 1 hour 23 mins 
Departure Time	: 7:29am
Arrival Time	: 8:52am

DIRECTIONS	:

Trip Segment 1	: Walk to North Point Pkwy @ Encore Pkwy 
Travel Mode	: Walking
From		: 1100 Somerby Ct, Alpharetta, GA 30009, USA
To		: North Point Pkwy @ Encore Pkwy, Alpharetta, GA 30022, USA 
Google Maps URL	: http://tinyurl.com/wzr4mon
Distance	: 0.8 mi
Duration	: 15 mins 
Departure Time 	: 7:29am 
Arrival Time	: 7:44am

Trip Segment 2	: Bus towards 141 North Springs Station Via Deerfield Webb Rd 
Travel Mode	: Transit
From		: North Point Pkwy @ Encore Pkwy
To		: North Springs Station 
Google Maps URL	: http://tinyurl.com/umaqvvw 
Distance	: 8.5 mi
Duration	: 20 mins 
Departure Time 	: 7:44am 
Arrival Time	: 8:05am
 
Trip Segment 3	: Walk to North Springs Transit Station 
Travel Mode	: Walking
From		: North Springs Transit Station, 7010 Peachtree Dunwoody Rd, Sandy Springs, GA 30328, USA
To		: North Springs Transit Station, 7010 Peachtree Dunwoody Rd, Sandy Springs, GA 30328, USA
Google Maps URL	: http://tinyurl.com/qr437e5 
Distance	: 7 ft
Duration	: 1 min 
Departure Time	: 8:05am 
Arrival Time	: 8:05am

Trip Segment 4	: Metro rail towards Red Southbound to Airport Station 
Travel Mode	: Transit
From		: North Springs Transit Station
To		: North Avenue Marta Station 
Google Maps URL	: http://tinyurl.com/vlymuhs 
Distance	: 13.8 mi
Duration	: 22 mins 
Departure Time 	: 8:17am 
Arrival Time	: 8:39am

Trip Segment 5	: Walk to North Avenue MARTA Station 
Travel Mode	: Walking
From		: North Avenue Marta Station, 713 Peachtree St NW, Atlanta, GA 30308, USA
To		: W Peachtree St + Marta North Ave Station pm, Atlanta, GA 30308, USA
Google Maps URL	: http://tinyurl.com/qt4xsuy 
Distance	: 180 ft
Duration	: 1 min 
Departure Time	: 8:39am 
Arrival Time	: 8:39am

Trip Segment 6	: Bus towards 51 Boone Blvd - Holmes Stn - Luckie St 
Travel Mode	: Transit
From		: North Avenue MARTA Station
To		: Luckie St NW @ Merritts Ave 
Google Maps URL	: http://tinyurl.com/tq4vepl 
Distance	: 0.8 mi
Duration	: 6 mins 
Departure Time : 8:45am 
Arrival Time	: 8:51am

Trip Segment 7	: Walk to 528 Luckie St NW, Atlanta, GA 30313, USA 
Travel Mode	: Walking
From		: Luckie St NW @ Merritts Ave, Atlanta, GA 30313, USA
To		: 528 Luckie St NW, Atlanta, GA 30313, USA 
Google Maps URL	: http://tinyurl.com/r242pvr
Distance	: 266 ft
Duration	: 1 min 
Departure Time	: 8:51am 
Arrival Time	: 8:52am

Thank you for using this Custom Commute Planner v 1.0!
